2023-11-13 10:58:56,076 [main] INFO  c.d.canton.CantonCommunityApp$ - Starting Canton version 2.7.4
2023-11-13 10:58:56,100 [main] INFO  c.d.canton.CantonCommunityApp$ - Registered shutdown-hook.
2023-11-13 10:58:57,303 [main] INFO  c.d.c.c.CommunityConfigValidations$ - Domain local is using protocol version 5
2023-11-13 10:58:57,352 [main] DEBUG c.d.c.e.CommunityEnvironment - local:admin-api=6868,public-api=6867;sandbox:admin-api=6866,ledger-api=6865
2023-11-13 10:58:57,368 [main] INFO  c.d.c.e.CommunityEnvironment - Deriving 8 as number of threads from 'sys.runtime.availableProcessors()'. Please use '-Dscala.concurrent.context.numThreads' to override.
2023-11-13 10:58:57,401 [main] DEBUG c.d.c.c.ExecutionContextMonitor - Monitoring canton-env-execution-context
2023-11-13 10:58:57,798 [canton-env-execution-context-21] INFO  akka.event.slf4j.Slf4jLogger - Slf4jLogger started
2023-11-13 10:58:58,085 [main] DEBUG i.o.s.a.AutoConfiguredOpenTelemetrySdkBuilder - Global OpenTelemetrySdk set to OpenTelemetrySdk{tracerProvider=SdkTracerProvider{clock=SystemClock{}, idGenerator=RandomIdGenerator{}, resource=Resource{schemaUrl=https://opentelemetry.io/schemas/1.9.0, attributes={service.name="unknown_service:java", telemetry.sdk.language="java", telemetry.sdk.name="opentelemetry", telemetry.sdk.version="1.12.0"}}, spanLimitsSupplier=SpanLimitsValue{maxNumberOfAttributes=128, maxNumberOfEvents=128, maxNumberOfLinks=128, maxNumberOfAttributesPerEvent=128, maxNumberOfAttributesPerLink=128, maxAttributeValueLength=2147483647}, sampler=ParentBased{root:TraceIdRatioBased{0.010000},remoteParentSampled:AlwaysOnSampler,remoteParentNotSampled:AlwaysOffSampler,localParentSampled:AlwaysOnSampler,localParentNotSampled:AlwaysOffSampler}, spanProcessor=BatchSpanProcessor{spanExporter=com.digitalasset.canton.tracing.NoopSpanExporter$@be164d8, scheduleDelayNanos=5000000000, maxExportBatchSize=512, exporterTimeoutNanos=30000000000}}} by autoconfiguration
2023-11-13 10:58:58,147 [main] INFO  c.d.c.e.CommunityEnvironment tid:7fc74f22791a8b768ed4fd7000cf92f0 - Automatically starting all instances
2023-11-13 10:58:58,276 [main] INFO  c.d.c.d.DomainNodeBootstrap:domain=local - Starting admin-api services on CommunityAdminServerConfig(127.0.0.1,Some(6868),None,Some(KeepAliveServerConfig(40s,20s,20s)),10485760)
2023-11-13 10:58:58,336 [main] DEBUG i.n.u.i.l.InternalLoggerFactory - Using SLF4J as the default logging framework
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - -Dio.netty.noUnsafe: false
2023-11-13 10:58:58,340 [main] DEBUG i.n.u.internal.PlatformDependent0 - Java version: 11
2023-11-13 10:58:58,342 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.theUnsafe: available
2023-11-13 10:58:58,344 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.copyMemory: available
2023-11-13 10:58:58,345 [main] DEBUG i.n.u.internal.PlatformDependent0 - sun.misc.Unsafe.storeFence: available
2023-11-13 10:58:58,346 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Buffer.address: available
2023-11-13 10:58:58,348 [main] DEBUG i.n.u.internal.PlatformDependent0 - direct buffer constructor: unavailable: Reflective setAccessible(true) disabled
2023-11-13 10:58:58,350 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.Bits.unaligned: available, true
2023-11-13 10:58:58,352 [main] DEBUG i.n.u.internal.PlatformDependent0 - jdk.internal.misc.Unsafe.allocateUninitializedArray(int): unavailable: class io.netty.util.internal.PlatformDependent0$7 cannot access class jdk.internal.misc.Unsafe (in module java.base) because module java.base does not export jdk.internal.misc to unnamed module @68dfda77
2023-11-13 10:58:58,354 [main] DEBUG i.n.u.internal.PlatformDependent0 - java.nio.DirectByteBuffer.<init>(long, int): unavailable
2023-11-13 10:58:58,354 [main] DEBUG i.n.util.internal.PlatformDependent - sun.misc.Unsafe: available
2023-11-13 10:58:58,372 [main] DEBUG i.n.util.internal.PlatformDependent - maxDirectMemory: 4229955584 bytes (maybe)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.tmpdir: C:\Users\SKYLER~1\AppData\Local\Temp (java.io.tmpdir)
2023-11-13 10:58:58,373 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.bitMode: 64 (sun.arch.data.model)
2023-11-13 10:58:58,374 [main] DEBUG i.n.util.internal.PlatformDependent - Platform: Windows
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.maxDirectMemory: -1 bytes
2023-11-13 10:58:58,375 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.uninitializedArrayAllocationThreshold: -1
2023-11-13 10:58:58,377 [main] DEBUG i.netty.util.internal.CleanerJava9 - java.nio.ByteBuffer.cleaner(): available
2023-11-13 10:58:58,377 [main] DEBUG i.n.util.internal.PlatformDependent - -Dio.netty.noPreferDirect: false
2023-11-13 10:58:58,627 [main] DEBUG io.grpc.netty.Utils - Epoll is not available, using Nio.
java.lang.ExceptionInInitializerError: null
	at io.netty.channel.epoll.Epoll.<clinit>(Epoll.java:40)
2023-11-13 10:59:13,208 [canton-env-execution-context-30] DEBUG c.d.c.s.c.SequencedEventValidator$:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Waiting for topology snapshot at 2023-11-13T02:59:12.261534Z; known until 0001-01-01T00:00:00.000001Z; previous Some(2023-11-13T02:59:12.200891Z)
2023-11-13 10:59:13,226 [canton-env-execution-context-75] DEBUG c.d.c.t.p.DomainTopologyTransactionMessageValidator$Impl:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Waiting for topology snapshot at 2023-11-13T02:59:12.200891Z; known until 0001-01-01T00:00:00.000001Z; previous None
2023-11-13 10:59:13,226 [canton-env-execution-context-75] INFO  c.d.c.t.p.DomainTopologyTransactionMessageValidator$Impl:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Using approximate topology snapshot at 0001-01-01T00:00:00.000001Z for desired timestamp 2023-11-13T02:59:12.200891Z
2023-11-13 10:59:13,252 [canton-env-execution-context-79] DEBUG c.d.c.t.p.DomainTopologyTransactionMessageValidator$Impl:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Successfully validated domain manager signature at ts=2023-11-13T02:59:12.200891Z with key 12200d2f4b96...
2023-11-13 10:59:13,265 [canton-env-execution-context-30] DEBUG c.d.c.t.p.IncomingTopologyTransactionAuthorizationValidator:participant=sandbox/role=incoming tid:952f76c6255fefff77438027c55d98f2 - Update aggregation yielded UpdateAggregation(Set(local::12203e512da6..., sandbox::12208bb52f2b...),Set(12203e512da6..., 12208bb52f2b...),Set())
2023-11-13 10:59:13,266 [canton-env-execution-context-25] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Updated topology change delay from=0s to 0.25s
2023-11-13 10:59:13,269 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 1/10 Add NamespaceDelegation(12203e512da6..., SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519), true) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,272 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 2/10 Add OwnerToKeyMapping(DOM::local::12203e512da6..., SigningPublicKey(id = 12200d2f4b96..., format = Tink, scheme = Ed25519)) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,274 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 3/10 Add OwnerToKeyMapping(MED::local::12203e512da6..., SigningPublicKey(id = 1220b5b6c86d..., format = Tink, scheme = Ed25519)) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,275 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 4/10 Add OwnerToKeyMapping(SEQ::local::12203e512da6..., SigningPublicKey(id = 1220b9bad531..., format = Tink, scheme = Ed25519)) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,276 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 5/10 Add NamespaceDelegation(12208bb52f2b..., SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519), true) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,278 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 6/10 Add ParticipantState(From, local::12203e512da6..., PAR::sandbox::12208bb52f2b..., Submission, Ordinary) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,279 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 7/10 Add MediatorDomainState(Both, local::12203e512da6..., MED::local::12203e512da6...) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,280 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 8/10 Add OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., SigningPublicKey(id = 1220602036ef..., format = Tink, scheme = Ed25519)) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,281 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 9/10 Add OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., EncryptionPublicKey(id = 12209f1c6bf1..., format = Tink, scheme = ECIES-P256_HMAC256_AES128-GCM)) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,283 [canton-env-execution-context-22] INFO  c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing topology transaction 10/10 Replace DomainParametersChange(
  local::12203e512da6...,
  DynamicDomainParameters(
    participant response timeout = 30s,
    mediator reaction timeout = 30s,
    transfer exclusivity timeout = 1m,
    topology change delay = 0.25s,
    ledger time record time tolerance = 1m,
    reconciliation interval = 1m,
    max rate per participant = 1000000,
    max request size = 10485760
  )
) with ts=EffectiveTime(2023-11-13T02:59:12.200891Z) (epsilon=0 ms)
2023-11-13 10:59:13,287 [canton-env-execution-context-79] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Performing cascading update on namespace=Set(12203e512da6..., 12208bb52f2b...) and uids=Set()
2023-11-13 10:59:13,291 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(local::12203e512da6...,DomainTopologyTransactionType(4,okm),ZPT99tmLYeQcELb8nH5QOXwU7MyjaEdZ),OwnerToKeyMapping(MED::local::12203e512da6..., SigningPublicKey(id = 1220b5b6c86d..., format = Tink, scheme = Ed25519)),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(
      id = ZPT99tmLYeQcELb8nH5QOXwU7MyjaEdZ,
      mapping = OwnerToKeyMapping(MED::local::12203e512da6..., SigningPublicKey(id = 1220b5b6c86d..., format = Tink, scheme = Ed25519))
    )
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,292 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathNamespaceDelegation(12208bb52f2b...,hWio4IgASRHRAZa2UIZflUXZJKWIj5u0),NamespaceDelegation(12208bb52f2b..., SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519), true),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(id = hWio4IgASRHRAZa2UIZflUXZJKWIj5u0, mapping = NamespaceDelegation(12208bb52f2b..., SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519), true))
  ),
  key = SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,293 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(local::12203e512da6...,DomainTopologyTransactionType(4,okm),000rozddlRWZKCBZZ75WZttzAf91w4PB),OwnerToKeyMapping(DOM::local::12203e512da6..., SigningPublicKey(id = 12200d2f4b96..., format = Tink, scheme = Ed25519)),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(
      id = 000rozddlRWZKCBZZ75WZttzAf91w4PB,
      mapping = OwnerToKeyMapping(DOM::local::12203e512da6..., SigningPublicKey(id = 12200d2f4b96..., format = Tink, scheme = Ed25519))
    )
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,294 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(sandbox::12208bb52f2b...,DomainTopologyTransactionType(1,pas),utlrMMFVXAS4K6noyPnpfsHG0hf894mN),ParticipantState(From, local::12203e512da6..., PAR::sandbox::12208bb52f2b..., Submission, Ordinary),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(id = utlrMMFVXAS4K6noyPnpfsHG0hf894mN, mapping = ParticipantState(From, local::12203e512da6..., PAR::sandbox::12208bb52f2b..., Submission, Ordinary))
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,296 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(sandbox::12208bb52f2b...,DomainTopologyTransactionType(4,okm),PXFxUpJRRFAd6eG7ldbXQ1mQC8SopWi6),OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., SigningPublicKey(id = 1220602036ef..., format = Tink, scheme = Ed25519)),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(
      id = PXFxUpJRRFAd6eG7ldbXQ1mQC8SopWi6,
      mapping = OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., SigningPublicKey(id = 1220602036ef..., format = Tink, scheme = Ed25519))
    )
  ),
  key = SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,297 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(sandbox::12208bb52f2b...,DomainTopologyTransactionType(4,okm),eP2HzGVwBk5XYWgfOqnyJ7UkGivRWOzu),OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., EncryptionPublicKey(id = 12209f1c6bf1..., format = Tink, scheme = ECIES-P256_HMAC256_AES128-GCM)),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(
      id = eP2HzGVwBk5XYWgfOqnyJ7UkGivRWOzu,
      mapping = OwnerToKeyMapping(PAR::sandbox::12208bb52f2b..., EncryptionPublicKey(id = 12209f1c6bf1..., format = Tink, scheme = ECIES-P256_HMAC256_AES128-GCM))
    )
  ),
  key = SigningPublicKey(id = 12208bb52f2b..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,297 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(local::12203e512da6...,DomainTopologyTransactionType(4,okm),9UD0QyHj6esVw33sE6YbHN9XdIX2gLd2),OwnerToKeyMapping(SEQ::local::12203e512da6..., SigningPublicKey(id = 1220b9bad531..., format = Tink, scheme = Ed25519)),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(
      id = 9UD0QyHj6esVw33sE6YbHN9XdIX2gLd2,
      mapping = OwnerToKeyMapping(SEQ::local::12203e512da6..., SigningPublicKey(id = 1220b9bad531..., format = Tink, scheme = Ed25519))
    )
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,298 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathNamespaceDelegation(12203e512da6...,j7Ax5g2XUivv4qejDIC3bfXYAM5hg2HX),NamespaceDelegation(12203e512da6..., SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519), true),SignedTopologyTransaction(
  TopologyStateUpdate(
    op = Add,
    element = TopologyStateUpdateElement(id = j7Ax5g2XUivv4qejDIC3bfXYAM5hg2HX, mapping = NamespaceDelegation(12203e512da6..., SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519), true))
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,299 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedTopologyTransaction(local::12203e512da6...,DomainTopologyTransactionType(9,mds),GrzH6mpmCYkmWLgzLFN99RgqFfyz1Hfx),MediatorDomainState(Both, local::12203e512da6..., MED::local::12203e512da6...),SignedTopologyTransaction(
  TopologyStateUpdate(op = Add, element = TopologyStateUpdateElement(id = GrzH6mpmCYkmWLgzLFN99RgqFfyz1Hfx, mapping = MediatorDomainState(Both, local::12203e512da6..., MED::local::12203e512da6...))),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,302 [canton-env-execution-context-22] DEBUG c.d.c.t.p.TopologyTransactionProcessor:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Cascading addition of AuthorizedTopologyTransaction(UniquePathSignedDomainGovernanceTransaction(local::12203e512da6...,DomainTopologyTransactionType(8,dmp)),DomainParametersChange(
  local::12203e512da6...,
  DynamicDomainParameters(
    participant response timeout = 30s,
    mediator reaction timeout = 30s,
    transfer exclusivity timeout = 1m,
    topology change delay = 0.25s,
    ledger time record time tolerance = 1m,
    reconciliation interval = 1m,
    max rate per participant = 1000000,
    max request size = 10485760
  )
),SignedTopologyTransaction(
  DomainGovernanceTransaction(
    element = DomainGovernanceElement(
      id = local::12203e512da6af5a6cfb8ddf7bc154110f783fd5d2f943d5f9859b6e77e89a342ef5,
      mapping = DomainParametersChange(
        local::12203e512da6...,
        DynamicDomainParameters(
          participant response timeout = 30s,
          mediator reaction timeout = 30s,
          transfer exclusivity timeout = 1m,
          topology change delay = 0.25s,
          ledger time record time tolerance = 1m,
          reconciliation interval = 1m,
          max rate per participant = 1000000,
          max request size = 10485760
        )
      )
    )
  ),
  key = SigningPublicKey(id = 12203e512da6..., format = Tink, scheme = Ed25519)
))
2023-11-13 10:59:13,314 [canton-env-execution-context-22] INFO  c.d.c.p.t.c.MissingKeysAlerter:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Domain local::12203e512da6... update my participant permission as of 2023-11-13T02:59:12.200891Z to Submission, Ordinary
2023-11-13 10:59:13,326 [canton-env-execution-context-77] DEBUG c.d.c.p.t.LedgerServerPartyNotifier:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Pushing sandbox::12208bb52f2b... on PAR::sandbox::12208bb52f2b... to ledger server
2023-11-13 10:59:13,326 [canton-env-execution-context-75] DEBUG c.d.c.s.SequencerAggregator:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Storing event in the event inbox.
Deliver(
  counter = 1,
  timestamp = 2023-11-13T02:59:12.261534Z,
  domain id = local::12203e512da6...,
  Batch(ClosedEnvelope(recipients = Recipients(Recipient trees = RecipientsTree(recipient group = MemberRecipient(PAR::sandbox::12208bb52f2b...)))))
)
2023-11-13 10:59:13,327 [canton-env-execution-context-74] DEBUG c.d.c.s.c.t.GrpcSequencerSubscription:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Finished processing of the sequencer message.
2023-11-13 10:59:13,329 [canton-env-execution-context-74] DEBUG c.d.c.p.s.ParticipantEventPublisher:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Publishing event with local offset 2 at record time 2023-11-13T02:59:13.329039Z: Add party 'sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f' to participant
2023-11-13 10:59:13,333 [canton-env-execution-context-79] DEBUG c.d.c.p.s.m.InMemoryMultiDomainEventLog:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Published event from event log ParticipantEventLogId(index = 0) with local offset 2 at global offset 3 with publication time 2023-11-13T02:59:13.333805Z.
2023-11-13 10:59:13,336 [canton-env-execution-context-77] DEBUG c.d.c.p.t.LedgerServerPartyNotifier:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Notification scheduled at 2023-11-13T02:59:13.320023Z sent and marked
2023-11-13 10:59:13,341 [canton-env-execution-context-79] DEBUG c.d.c.p.s.CantonSyncService:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Emitting event at offset 3. Event: PartyAddedToParticipant(
  participantId = sandbox::12208bb52f2b...,
  recordTime = 2023-11-13T02:59:13.329039Z,
  submissionId = 8e126f1b-d54e-436c-a0d2-da5e3ff21052,
  party = sandbox::12208bb52f2b...,
  displayName = ''
)
2023-11-13 10:59:13,344 [input-mapping-pool-2] INFO  c.d.c.p.i.p.ParallelIndexerSubscription:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Storing Add party 'sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f' to participant, offset -> '000000000000000003', update -> {displayName: '', recordTime: '2023-11-13T02:59:13.329039Z', submissionId: '8e126f1b-d54e-436c-a0d2-da5e3ff21052', participantId: 'sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f', party: 'sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f'}
2023-11-13 10:59:13,364 [daml.index.db.threadpool.connection.indexer-10] INFO  c.d.c.p.i.p.ParallelIndexerSubscription:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Ledger end updated in IndexDB, updateOffset -> '000000000000000003'.
2023-11-13 10:59:13,367 [pool-8-thread-1] DEBUG c.d.c.p.i.InMemoryStateUpdater$:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Updated ledger end at offset Offset(Bytes(000000000000000003)) - 0
2023-11-13 10:59:13,408 [canton-env-execution-context-21] DEBUG c.d.c.p.s.d.e.TransactionsFlatStreamReader:participant=sandbox tid:a85c7098344a1e42d4ddafb93a224add - streamFlatTransactions(Offset(Bytes(000000000000000002)), Offset(Bytes(000000000000000003)), TemplatePartiesFilter(Map(),Set(sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f)), EventProjectionProperties(false,Map(sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f -> Set()),Map()))
2023-11-13 10:59:13,408 [canton-env-execution-context-24] DEBUG c.d.c.p.s.d.e.TransactionsFlatStreamReader:participant=sandbox tid:8e36dcd0f8a6bbf4c8d84b5190d93141 - streamFlatTransactions(Offset(Bytes(000000000000000002)), Offset(Bytes(000000000000000003)), TemplatePartiesFilter(Map(),Set(sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f)), EventProjectionProperties(false,Map(sandbox::12208bb52f2b04e670225c32fc51b93c9fd552819dea006f2a26d7b518482cb19d4f -> Set()),Map()))
2023-11-13 10:59:13,412 [canton-env-execution-context-24] DEBUG c.d.c.p.s.d.e.IdPageSizing$:participant=sandbox tid:8e36dcd0f8a6bbf4c8d84b5190d93141 - Calculated maximum ID page size supporting API stream memory limits [3276800] is high, using [20000] instead.
2023-11-13 10:59:13,412 [canton-env-execution-context-21] DEBUG c.d.c.p.s.d.e.IdPageSizing$:participant=sandbox tid:a85c7098344a1e42d4ddafb93a224add - Calculated maximum ID page size supporting API stream memory limits [3276800] is high, using [20000] instead.
2023-11-13 10:59:13,458 [canton-env-execution-context-77] DEBUG c.d.c.p.e.RecordOrderPublisher:participant=sandbox/domain-alias=local tid:952f76c6255fefff77438027c55d98f2 - Observing time 2023-11-13T02:59:12.200891Z for sequencer counter 0 for publishing
2023-11-13 10:59:13,477 [canton-env-execution-context-77] DEBUG c.d.c.d.TaskScheduler:participant=sandbox/domain-alias=local/RecordOrderPublisher tid:952f76c6255fefff77438027c55d98f2 - Running task 'TimeObservationTask(timestamp = 2023-11-13T02:59:12.200891Z, sequencer counter = 0)' after waiting for 0.0000317s
2023-11-13 10:59:13,483 [canton-env-execution-context-30] DEBUG c.d.c.d.TaskScheduler:participant=sandbox/domain-alias=local/RecordOrderPublisher tid:952f76c6255fefff77438027c55d98f2 - Task 'TimeObservationTask(timestamp = 2023-11-13T02:59:12.200891Z, sequencer counter = 0)' finished as completed after 0.004803s running time and 0.0000317s waiting time
2023-11-13 10:59:13,484 [canton-env-execution-context-30] DEBUG c.d.c.s.c.SequencerClientImpl:participant=sandbox/domainId=local::12203e512da6 tid:952f76c6255fefff77438027c55d98f2 - Passing 1 events to the application handler sync-domain-local::12203e512da6....
2023-11-13 10:59:13,484 [canton-env-execution-context-79] DEBUG c.d.c.s.m.InMemorySequencedEventStore:participant=sandbox/domain-alias=local tid:952f76c6255fefff77438027c55d98f2 - Storing delivery events from 2023-11-13T02:59:12.261534Z to 2023-11-13T02:59:12.261534Z.
2023-11-13 10:59:13,485 [canton-env-execution-context-30] DEBUG c.d.c.t.p.DomainTopologyTransactionMessageValidator$Impl:participant=sandbox tid:952f76c6255fefff77438027c55d98f2 - Waiting for topology snapshot at 2023-11-13T02:59:12.261534Z; known until 2023-11-13T02:59:12.200892Z; previous Some(2023-11-13T02:59:12.200891Z)
